user_id,age,product,revenue,rating
468,34,tablet,175,4.982845550367303
995,58,watch,148,2.2139197658178444
561,36,tablet,289,3.8041980732552596
387,23,laptop,155,2.8452790276899784
436,58,tablet,211,2.177014530800109
862,34,tablet,437,4.248441070904905
696,38,phone,435,1.5251946127979439
78,33,tablet,84,1.5884853373223518
315,57,watch,471,4.1278602568442615
646,21,laptop,189,1.8647096736398332
855,48,laptop,263,4.320691648678002
579,48,phone,264,4.407539472105176
357,54,watch,173,1.5040171533042948
949,49,watch,231,4.57599196215734
718,52,tablet,36,1.509407293228926
466,39,watch,243,2.1962536736516127
94,59,laptop,449,2.5748886945257556
618,36,laptop,464,1.4208580112968434
703,43,phone,482,2.591507813760386
671,30,phone,308,1.4628187545547169
77,37,phone,408,3.4141494005572266
153,18,watch,147,4.916420654414353
7,29,watch,205,1.8556705765590427
229,51,tablet,160,1.3768223848641301
112,20,watch,459,1.1658368943029043
769,59,watch,173,1.7944917233852995
105,53,laptop,452,3.84740608872655
982,50,watch,129,3.8304623225338386
550,24,laptop,34,2.26418702051204
820,57,tablet,93,3.056067333149952
203,57,laptop,400,2.832872434523921
62,51,phone,178,1.6539377207998442
888,40,phone,348,1.2596086289200663
178,41,laptop,377,3.9254324470128044
352,19,phone,444,2.456869872233452
816,43,laptop,346,3.380781833602822
859,22,phone,472,1.4460101506465395
741,54,watch,54,1.6749138070832879
286,27,laptop,492,1.1254294759467958
947,23,laptop,261,1.0844700969363257
677,56,watch,154,2.7117299907730104
583,33,tablet,196,2.2097332713075204
210,20,phone,158,1.2536197311045378
178,18,tablet,184,4.484520856677622
206,24,watch,75,3.525684437960939
98,26,phone,154,2.500867928158725
185,28,phone,387,3.795002106817002
113,49,phone,329,4.656344718305229
649,24,phone,339,3.3813111038275903
72,50,watch,201,1.1701121432374713
132,32,phone,162,3.261465834223869
647,28,watch,290,3.6320831755312466
312,22,watch,199,
237,26,laptop,83,2.88972651260432
269,53,tablet,75,3.1272770283684777
214,26,watch,337,1.8616922999465668
401,50,tablet,118,1.8946199767272018
149,51,laptop,358,2.5679830416571887
718,35,tablet,411,3.261494716031107
457,46,phone,40,2.572451542574203
852,38,phone,123,1.1182356252724412
747,59,laptop,415,2.5032332412918383
174,58,phone,408,4.8674830532542455
323,21,watch,109,4.293185750416583
695,33,tablet,243,2.5217473206452676
988,22,tablet,191,1.4337424668181544
996,38,watch,464,2.56252236028896
934,22,watch,288,2.387878940034711
710,38,watch,421,2.6925574039755364
159,34,phone,391,1.2357245022202608
24,46,phone,31,1.5870210507409732
720,34,phone,427,1.76631656974548
201,48,laptop,48,3.038990449743268
508,31,tablet,247,2.388027423790121
80,27,laptop,244,3.8277635919952178
442,59,phone,351,3.798939662835345
8,32,watch,267,3.2930226089834798
753,39,tablet,72,4.312538587777006
43,42,tablet,429,3.069719548132495
548,48,watch,133,2.9991335377252
552,43,tablet,55,1.3595924083859825
509,57,tablet,238,4.6577850034311465
312,27,watch,337,3.3447094961321873
112,26,watch,26,4.658069517987393
143,48,laptop,146,4.896384909002997
734,25,watch,326,4.02504595693789
42,41,laptop,349,1.6213708310678339
493,37,phone,58,1.119671531099526
84,44,watch,208,4.9624370953902055
438,36,tablet,29,4.7106056265646465
272,29,tablet,456,1.7899354138192933
448,32,laptop,483,3.4650108942988953
67,51,laptop,453,1.056901541149208
681,59,laptop,371,2.552514855867006
506,39,tablet,245,3.2838486574416272
473,37,phone,169,3.873516522033895
271,57,watch,64,3.4110886864667456
796,18,watch,399,4.153438223395049
606,18,phone,292,4.665162208913321
674,39,watch,333,2.6957103888384317
879,28,tablet,473,2.4258094227193427
388,45,tablet,201,1.3947229299804773
133,46,phone,147,2.943883072260756
797,58,laptop,136,3.267114930564357
277,26,tablet,166,4.525020752546485
18,36,phone,106,4.42230281743119
908,49,phone,203,2.747707516527938
680,44,laptop,446,
385,40,watch,33,1.9469436142951335
363,44,tablet,119,4.906189428519098
636,34,tablet,395,4.791504398499546
924,47,watch,197,3.966379341846358
287,46,phone,13,4.51073359132255
160,56,watch,217,2.1132628927572132
134,28,tablet,429,4.925761699282149
398,28,watch,491,2.910870855468846
538,34,phone,242,
470,42,watch,327,4.438318980415044
508,30,phone,248,1.236559694828785
118,38,phone,225,2.2048798402196885
585,38,tablet,119,3.8544217509939878
880,56,laptop,299,1.8172154221778252
857,49,tablet,284,2.80677361237102
44,49,tablet,494,2.08410785652847
229,44,tablet,276,3.9389394015857344
600,56,watch,121,1.4525433379063348
843,20,phone,130,1.5603623206816875
411,36,phone,340,3.048699816524063
61,37,laptop,286,3.308720571905303
693,43,watch,227,1.721714361426196
827,53,phone,450,3.9654026590025193
412,46,phone,231,4.823246629265291
507,18,phone,115,1.7215578510811205
892,58,laptop,255,2.6191433342415666
969,49,watch,466,2.9677596025197786
514,42,phone,188,3.429052200060835
77,51,laptop,241,2.967062814490087
493,24,watch,285,2.899640135371946
472,54,laptop,420,1.696070081099469
526,49,watch,438,1.7988837948311627
232,46,phone,388,3.425191125430623
618,48,tablet,404,3.390286429897995
298,51,tablet,238,4.517914580153819
278,44,phone,207,1.0383050685844233
576,35,tablet,65,3.278332740549462
632,23,watch,446,4.863591206815541
568,37,laptop,396,4.337706455354301
283,53,laptop,110,3.5499727518280704
337,40,phone,222,4.343059669852494
511,23,tablet,57,1.307216721992082
165,31,laptop,33,3.6053512197929516
989,18,phone,31,3.1970051601117637
8,40,tablet,240,3.769904951813713
918,40,tablet,226,3.3931823718307643
547,22,tablet,80,4.029227460178616
121,20,watch,177,2.0086659525990376
537,52,watch,333,4.9627127984368915
706,32,phone,110,2.980087711867664
533,38,watch,118,4.615037256769838
486,33,laptop,48,3.038918177534696
260,58,watch,380,1.3147811872560053
524,57,laptop,473,3.4814787332925374
91,31,laptop,75,4.142426665635625
272,25,watch,470,3.447853842359666
747,22,phone,463,2.5369990715056026
543,38,laptop,389,1.0552697728614544
150,34,watch,301,4.902841174353279
889,21,watch,223,2.9630202555807568
278,57,laptop,268,1.9779906497164848
488,27,laptop,248,3.817300534938734
879,51,tablet,19,4.707175220296879
353,55,phone,104,2.0363443268365207
513,24,phone,171,4.79632810130048
957,58,tablet,239,1.0381722239550837
495,24,tablet,464,2.096510841292691
426,52,watch,445,1.6785345167339187
743,37,watch,174,4.235774006194861
750,49,laptop,32,3.527010994944603
73,52,phone,386,1.383037798534752
233,48,watch,456,2.9321398322005328
499,58,tablet,216,1.692809559021216
746,47,watch,151,4.670275981214177
94,44,laptop,202,2.687421282386593
273,23,watch,369,4.712856248429173
323,20,tablet,53,3.906488333895233
117,22,watch,316,3.5102555056799245
649,37,tablet,475,2.02973951605824
555,48,watch,22,4.479819855496954
261,35,tablet,393,4.635999817753845
942,35,laptop,403,
55,30,laptop,248,3.5965240010081683
703,35,watch,28,
934,26,watch,379,4.027794158275367
455,27,watch,41,4.783177251047158
989,42,phone,415,4.9904513084462865
970,20,phone,107,4.196946969298777
376,26,watch,166,3.402811462197588
839,28,phone,127,3.5289234617058383
515,27,tablet,168,3.7995113431628478
324,44,watch,353,2.8682297253905626
280,20,watch,154,1.850699888958538
191,39,tablet,495,2.3796985265026573
339,31,laptop,10,2.373429085236249
342,58,watch,172,1.7103981572101583
21,55,tablet,263,2.177267232968199
199,45,tablet,71,2.9818298222457438
517,34,watch,400,4.180966602415563
361,26,laptop,326,2.873518022121714
796,40,watch,402,3.9484919531342175
222,39,laptop,183,2.4965188453522438
597,22,watch,107,4.842634842533581
18,18,tablet,303,1.1883915522463027
855,47,phone,184,4.2684918407904195
868,31,phone,180,1.1495274734429217
148,59,watch,119,4.042123915119456
769,22,phone,306,2.5788147389084926
78,57,laptop,451,4.3309173801193355
733,48,laptop,368,2.0446076622362823
105,49,phone,367,2.2675420156151542
755,27,laptop,99,4.170469161715506
414,23,laptop,99,4.879696014499084
124,37,laptop,343,1.3797824742662717
44,56,phone,452,3.9509097157911643
47,20,tablet,121,2.3942860527728325
699,26,watch,118,1.2687811057326472
630,53,tablet,406,4.332887490057336
245,53,phone,399,1.8077272376778049
985,25,laptop,449,4.885944086682073
289,51,watch,55,2.275711671683245
539,36,phone,260,3.6986232487403674
413,52,laptop,98,3.5224851065877947
849,53,phone,253,2.4329915666336204
994,57,laptop,295,3.1508107781075267
348,25,watch,401,1.1626421570611436
797,32,laptop,499,2.106067631328542
539,59,watch,132,4.64656886768786
327,30,tablet,26,3.459516574450192
644,20,watch,379,3.583754799986348
693,47,tablet,312,3.861139592675211
112,51,laptop,366,2.0355906999349584
150,32,laptop,333,1.657041278745178
802,34,watch,471,3.2160027492356744
762,59,watch,483,1.6925869705378491
433,54,laptop,63,2.86539781849967
934,29,tablet,13,3.2719802031653065
301,45,laptop,459,4.78643255591259
445,59,tablet,268,4.399662190192213
213,35,phone,466,2.862160551200062
957,48,phone,233,1.9309497676816623
913,52,tablet,167,4.840207064768645
451,57,tablet,34,4.45843942834812
656,46,phone,39,3.637763101256008
395,20,watch,87,2.6417941947221943
690,57,watch,52,3.7480977821377146
904,49,laptop,123,1.7495248000459491
623,43,watch,340,4.113713214847508
538,40,phone,105,4.704537023856611
819,25,tablet,316,4.800481226876636
637,30,tablet,401,2.534032057651044
19,24,phone,290,3.0855215779564458
35,45,tablet,285,2.039486020650172
282,29,tablet,426,2.264245106184258
64,34,laptop,190,3.355959537865951
75,35,phone,12,2.0518560380149022
879,21,phone,468,2.9583532402315633
974,42,tablet,400,4.9078435301283
423,34,tablet,94,4.309848508570789
606,21,watch,335,4.378427494776689
915,35,watch,388,2.5796678258542314
934,52,laptop,254,2.800966316381722
251,26,laptop,68,3.57389016415155
170,24,phone,59,2.8138409390855452
771,58,tablet,294,1.991763793167991
87,38,watch,428,1.9639137426367008
530,27,laptop,248,1.2879184532079297
645,27,tablet,246,2.967712380882185
619,20,tablet,270,1.6288787431536558
392,53,watch,443,2.6974076489640435
342,40,tablet,158,3.655273748865684
38,43,tablet,428,4.231429881693344
97,39,tablet,144,3.1751900914779436
950,42,tablet,137,2.825126411635037
389,53,laptop,230,2.520009443256014
169,38,phone,480,4.532697078151497
252,43,laptop,305,4.766486726401995
791,51,laptop,345,4.498358283850733
763,36,laptop,175,4.407054418985117
858,27,phone,242,2.603041168989454
305,18,laptop,212,2.46515426485938
294,42,watch,405,4.189873620186111
816,48,watch,98,3.2886820979266176
418,20,laptop,93,1.0949811744071374
184,38,phone,292,1.7550865054544986
676,29,tablet,40,1.8989994626949391
260,35,tablet,226,4.056186910340864
125,52,laptop,83,4.654420578182871
91,19,watch,444,4.468329656069601
677,34,tablet,76,3.794117901909045
948,29,laptop,305,2.854474124353684
128,36,laptop,14,1.4737020339154188
845,59,tablet,281,4.209547932644538
55,49,laptop,104,1.7790680838723083
370,19,laptop,381,4.345825708094416
58,31,watch,339,2.1641340104078464
37,43,tablet,429,3.8241365377758485
510,27,tablet,297,4.950895123040618
512,35,phone,441,4.879093408699003
617,18,tablet,218,3.24094242142684
612,32,tablet,168,3.9009383625566563
600,33,laptop,361,3.8851899226863953
994,56,watch,245,1.1606457387187286
772,39,phone,174,1.9100063847774393
245,56,tablet,432,1.8469753865542202
44,43,phone,388,1.3646067476417274
109,37,tablet,20,2.1550833891249646
836,48,laptop,293,1.8274223035061818
101,39,tablet,260,3.5139653280671017
194,24,laptop,266,3.460238530598183
9,53,watch,150,3.7535624879127973
485,50,laptop,243,4.918342547583659
40,50,laptop,64,4.35289957336278
808,35,watch,107,1.098014452227973
559,24,laptop,15,3.0325513434835165
557,20,tablet,398,1.001845806776104
701,35,laptop,90,4.754211534769689
571,44,laptop,159,2.3111331218068383
849,52,tablet,279,1.6735706667501518
648,43,watch,490,3.6050994951040614
775,44,tablet,448,2.814134047753715
20,50,watch,313,1.595697008970781
791,28,tablet,252,1.2784881773705665
581,29,tablet,168,3.7939977444989244
841,30,watch,354,2.5677424153033543
419,25,laptop,233,1.3072213462934146
824,44,watch,141,4.679189363349552
41,53,tablet,477,4.772573094522117
328,20,watch,52,1.243581387437743
355,22,phone,270,4.121133491666081
975,26,phone,456,1.8290848115883707
169,24,watch,345,3.984481103151737
904,43,laptop,34,2.9452423833624213
430,32,laptop,364,3.6995320163697074
969,43,phone,299,3.574561747481494
122,23,watch,150,3.4556733286691776
345,49,laptop,250,3.0666422064670273
403,24,watch,117,4.716920503151746
407,34,laptop,176,2.8007663133052256
738,46,tablet,480,4.265674488357428
10,39,tablet,466,4.419735424746628
355,51,watch,36,4.1810486178377335
297,34,tablet,276,2.074453706682588
77,57,phone,77,4.128149622210236
928,44,laptop,499,2.00908812679207
85,27,laptop,495,4.582808517165939
85,41,watch,273,1.8005148182896962
988,32,laptop,416,2.473204408269815
739,45,laptop,23,3.44462102632837
947,19,phone,460,1.8362483908725769
870,45,tablet,322,4.663686433526772
351,50,phone,315,4.647749715052942
104,42,laptop,17,4.327008216026123
216,20,laptop,464,1.387229165979483
892,56,tablet,265,4.448853153038817
43,48,phone,334,2.0960741471574122
325,31,phone,140,3.28693102314588
612,41,tablet,37,1.3983496464372127
810,53,laptop,216,3.568810039083444
182,24,tablet,351,1.1254337443681002
362,29,tablet,50,3.0758462355857468
431,57,phone,102,2.6471128697303348
495,37,laptop,265,1.1182483998133832
786,53,phone,300,4.704003522707124
470,40,watch,76,1.0022652730776733
223,39,watch,497,1.3481854995673284
793,20,tablet,360,3.0800604139565184
901,57,laptop,492,2.2643538806099794
131,34,laptop,44,3.2114543804399864
435,20,laptop,473,4.351211540013249
23,18,tablet,445,3.3064855478152717
547,56,laptop,225,1.1911280317079038
641,44,watch,400,1.9120043636110036
312,18,tablet,239,4.811646026337775
722,23,tablet,460,4.317429873353587
113,33,watch,179,1.322580687864297
914,57,tablet,495,2.39512469509725
584,41,watch,164,4.2557230779550625
824,29,laptop,384,4.217358943832371
456,23,tablet,388,1.832226163402705
351,23,phone,388,2.1036110459692954
373,49,tablet,251,4.359941709784282
273,36,watch,102,4.748888040572055
308,25,tablet,80,4.444259990334066
118,25,watch,150,4.882697786350008
30,48,watch,420,3.5569958318228703
93,34,tablet,424,3.372595019807066
919,22,watch,407,2.0016348443758947
406,23,watch,169,3.631451565986619
734,43,tablet,347,2.3973892243210666
361,52,laptop,479,4.226692022124466
541,22,watch,426,4.026894934834445
835,39,watch,354,4.424628917336193
9,51,tablet,473,2.2606549833977967
256,52,phone,366,4.057703237881276
191,45,tablet,490,3.667170976878057
574,48,tablet,193,1.6697939175986547
414,55,watch,424,3.9158855852012393
513,33,watch,313,3.024695904355692
889,22,phone,54,2.5865832576756405
874,56,watch,352,2.662738236520816
961,18,laptop,220,2.121657545871975
308,41,watch,477,4.37572447874247
638,47,phone,113,3.1712623149658032
242,52,phone,241,2.3410092222980454
794,26,laptop,352,1.4874161053590629
286,54,phone,253,2.8775471591898047
566,47,phone,398,1.5077941139966642
751,20,watch,87,4.356384910282774
438,47,watch,231,3.4125686247476366
429,29,phone,17,3.7639082033438984
606,56,watch,483,3.1883630128169744
630,38,watch,491,2.858364697337638
192,31,phone,439,3.6715714590167585
21,22,watch,383,1.6686699000392538
849,51,phone,438,1.5074795295434744
12,52,tablet,158,2.4728754444102163
587,23,watch,136,1.830299849132908
181,39,tablet,226,3.73608592257106
105,46,tablet,156,4.968492745757224
728,28,laptop,442,2.7482513918635374
159,22,watch,231,4.8592777133699
83,19,watch,254,4.360317850226561
315,32,tablet,315,2.3576826550821868
98,27,watch,353,1.8373525808122313
855,59,watch,96,3.000788248644069
625,50,laptop,36,2.635476398577876
508,38,tablet,381,2.761648570004764
724,31,watch,309,2.812018123774751
143,18,tablet,246,4.61215011589674
905,42,phone,491,4.675705488027651
478,47,watch,236,4.01602646381637
56,26,watch,162,3.3358078803823927
363,50,watch,72,3.481475213651376
127,20,laptop,240,1.2324100768539274
199,46,phone,278,4.020057844183796
335,52,laptop,402,1.364754276749336
749,24,tablet,74,1.5563893700550717
332,41,phone,25,3.0442742051700264
889,55,tablet,79,4.766007351052763
512,23,laptop,234,2.868423393524529
962,41,phone,304,2.473731873458353
214,50,watch,431,2.8410721552835128
181,31,tablet,224,2.5202898941712624
190,28,laptop,77,1.5488500653405968
416,25,phone,453,1.0067155312652352
907,52,laptop,324,1.8121892426458945
299,47,tablet,252,2.223629078768515
910,28,tablet,193,2.4795333890268916
807,22,phone,391,4.249486248507878
738,32,tablet,426,4.238485959080826
306,22,tablet,130,4.958330177827125
554,59,laptop,420,2.789131040061189
64,21,phone,65,4.464499233284743
350,35,watch,434,2.591293838196328
524,18,watch,186,3.4625402866451784
442,47,tablet,367,3.3802559180013816
325,24,laptop,348,4.667276375040403
769,26,watch,133,
701,34,laptop,198,2.378344649612948
797,56,phone,322,2.8581796516618754
474,44,phone,111,2.5193270516801447
214,59,laptop,64,2.692746121091269
36,25,phone,218,1.2917674607926473
449,55,phone,408,3.4299312891200446
280,31,watch,95,3.9706767017939293
378,44,watch,143,1.2330169285934423
72,56,watch,437,1.2117589125639192
167,32,phone,369,1.200258817138446
286,41,phone,13,4.991131969638828
240,27,tablet,200,2.5620653098460813
376,20,laptop,166,1.4160599910302594
377,31,laptop,208,2.761171736569801
776,55,tablet,97,4.182084796904123
611,39,phone,319,1.2404500531191411
504,55,watch,155,2.396913261218814
247,20,watch,177,3.7750242811660257
985,56,phone,394,2.249940637897774
705,51,tablet,420,1.0239018262404551
55,27,phone,220,2.2513002693831847
252,27,tablet,120,4.449659353482549
22,41,phone,137,2.0873719204166155
69,43,phone,180,4.695172258379121
152,19,watch,286,4.809922268610899
503,24,phone,423,3.8623249077695747
788,55,laptop,293,1.9345590980117304
676,23,tablet,98,3.1977081078569216
168,27,tablet,268,1.2532572746218933
392,51,tablet,392,1.7648101703685724
652,50,phone,472,4.362107414732655
340,41,watch,228,2.136850591214198
869,40,phone,305,2.9465703386908864
93,50,watch,255,1.617884431889364
959,47,tablet,129,1.2934983244472988
827,45,tablet,288,4.166589173800193
512,48,watch,269,3.4129038858249245
32,50,tablet,130,4.7086485573083365
537,41,laptop,321,3.6603558989258267
436,51,watch,53,4.184618634355262
584,41,watch,143,4.8407193884777335
459,56,watch,57,3.7398105598015383
236,46,tablet,492,3.5186922148176247
838,21,watch,483,3.130006475439803
32,22,phone,186,4.700533691540377
219,36,tablet,196,1.1666561292557098
333,52,tablet,238,4.8225797065506315
441,57,watch,76,1.4493796888740662
502,25,tablet,122,1.0676068418267355
531,29,tablet,108,1.0078978384101682
400,23,tablet,399,4.637291412873941
768,44,watch,135,1.5522542930196463
623,38,laptop,214,1.1921558011912237
429,32,laptop,250,1.5823317138186352
739,38,tablet,382,3.527506723160512
815,41,watch,143,1.2397527460669364
816,58,tablet,173,4.69714793934751
421,59,phone,330,4.414863783512203
908,58,tablet,388,2.9777473003608925
806,20,watch,256,2.2197737755208484
26,56,tablet,218,1.0646000172160788
566,25,laptop,229,4.0814499757593925
725,43,tablet,496,1.765151388702952
700,33,tablet,118,3.4606245392167363
236,30,tablet,124,3.3472314283260522
445,29,tablet,244,2.0402488679080184
721,33,watch,83,1.4316049492837166
544,37,laptop,148,3.386301282722045
104,32,tablet,169,3.266232716834031
607,55,tablet,188,1.7916958832372054
187,41,tablet,400,2.1657238528286915
638,56,watch,428,4.542909243698486
227,54,watch,397,3.7263190088559157
397,23,watch,296,1.2394704893730202
638,27,watch,19,2.5077814354481114
70,28,watch,439,2.913084729814569
35,44,watch,383,2.5619898647891732
919,42,laptop,228,1.3072466341214182
268,56,tablet,169,3.09290980859483
171,26,phone,224,2.8798723682033316
79,39,watch,36,1.962161745988567
509,57,laptop,423,3.14992113443904
340,59,tablet,323,3.619741034362231
3,48,tablet,375,4.823497890889048
832,45,laptop,274,2.3317943238440715
823,54,laptop,168,1.5864510694618694
370,51,phone,275,4.048049012560562
391,19,watch,329,1.453950190607411
150,27,tablet,296,1.5617923988658315
167,38,tablet,454,4.091574841227441
367,54,laptop,114,3.156098382948103
2,22,phone,155,2.019495054712916
341,39,watch,389,1.7175755946454685
665,28,laptop,57,3.774189102898027
561,42,tablet,331,4.238013479640875
930,19,tablet,241,2.5966181261957075
952,18,tablet,184,2.670195222532688
563,25,tablet,350,1.7155277888567855
565,19,laptop,192,2.9698441906502056
839,41,tablet,240,1.8051062305309373
590,43,laptop,387,1.059891837784488
528,43,phone,305,2.226149035211585
263,51,watch,342,4.420220215523566
194,53,watch,294,1.4894429176389092
731,19,laptop,137,2.0753330270327948
512,34,phone,260,4.731984788718265
291,50,phone,490,3.3329000019483437
364,57,tablet,362,4.813226164811978
149,43,laptop,252,1.8851412850938636
782,20,laptop,178,4.428520546564911
53,46,phone,40,4.673778121779096
805,48,phone,372,3.239276639277199
228,56,laptop,75,1.0628865348751368
17,21,watch,246,1.1852491972575652
803,29,tablet,38,4.574127903466476
407,49,phone,84,2.1888032088786664
464,38,phone,219,4.250205873680795
266,19,tablet,351,4.825336050546842
202,20,phone,412,2.8168864340363915
322,26,phone,163,3.3090139361015227
310,50,tablet,451,1.4209961381558949
305,55,phone,417,1.57774771027543
390,35,watch,217,4.157105806857386
430,47,laptop,392,4.091098738142015
836,30,phone,376,3.81251516349588
19,52,watch,227,3.370720479658751
476,45,phone,198,3.624489753599648
994,19,phone,258,3.3601832911626768
382,42,watch,13,2.965188637307393
593,22,watch,29,3.4642639281488385
908,40,laptop,498,3.532049433680621
373,47,laptop,159,4.694310947664256
367,21,laptop,379,4.011697884007071
727,58,phone,478,3.793709123312955
689,43,tablet,83,1.7656887255124438
354,20,watch,382,3.0687576157512946
603,39,watch,292,2.249970466513674
184,57,laptop,419,1.8530006696009096
488,59,tablet,271,1.6466593408658246
429,32,tablet,469,4.955466874155201
283,57,tablet,312,2.476393775838884
281,34,phone,469,1.5646453475229918
45,46,phone,214,4.606802576680298
424,37,tablet,220,1.3273268419670607
801,50,phone,440,4.107661079567268
102,39,watch,440,3.496822062490225
686,55,watch,325,3.312025582441145
482,33,phone,353,2.684671300209801
928,42,tablet,24,2.5311453738286853
542,28,watch,298,3.190014254109147
638,31,phone,229,4.2800766625962146
188,23,phone,270,3.2223826433616156
113,35,phone,324,1.2394429787768115
396,46,laptop,126,2.1883897246555417
246,56,watch,293,2.835891933446081
94,44,phone,448,3.1287802525216892
718,50,phone,473,2.212504736158821
710,35,watch,78,3.168630769973996
952,52,tablet,99,2.5045931499716754
370,59,tablet,14,1.7024894558697308
413,18,phone,213,3.3971907455365273
581,45,tablet,309,2.862248359778518
899,33,watch,489,4.679414690241778
650,41,phone,75,4.187976558284444
930,39,laptop,363,2.5724693881750915
124,58,watch,168,1.257670564631971
516,24,laptop,396,2.7332708064310776
876,20,tablet,411,4.11388878288199
698,54,tablet,71,2.6775742732518815
621,30,laptop,27,1.9966263271644404
1,24,laptop,171,1.856410614807011
950,18,phone,140,1.4840763383869815
499,27,laptop,340,2.3091999158610976
245,50,laptop,162,4.852078088806609
321,36,watch,227,3.2011334229605986
157,28,laptop,245,4.875406852046531
27,51,tablet,10,2.868114254045185
407,23,laptop,402,2.0884583453950802
593,25,watch,492,3.267412119672519
234,51,laptop,322,2.01550273403407
432,59,laptop,79,3.778169908230105
191,49,watch,480,1.051810486514119
494,23,tablet,123,3.584134101883193
596,20,laptop,188,1.200806392427741
915,38,phone,70,
50,43,phone,290,4.741987364218594
944,39,watch,478,2.408926451189023
877,33,laptop,145,4.816088790757901
665,57,watch,291,4.593229506612315
29,26,tablet,148,3.3997618316975364
250,23,tablet,98,1.6218431649593263
308,36,phone,74,2.882811584563115
923,38,watch,175,4.364476979338711
634,47,phone,296,4.798817037968463
436,52,laptop,170,3.0718577758527195
445,27,watch,75,4.792086505250679
589,39,tablet,267,1.923517160295602
128,42,phone,240,2.4682044353307706
717,25,laptop,104,3.3579562829296496
120,18,watch,460,2.628395089371489
350,29,laptop,380,1.5318083489786574
856,29,laptop,220,3.963345083118037
201,48,phone,110,3.9809409386149985
18,37,phone,96,3.3629761187714573
78,56,watch,174,2.8198949652265903
231,57,watch,348,3.841492108622259
655,48,laptop,207,3.2634434219490696
716,18,tablet,57,3.616657744948019
605,24,laptop,402,4.157799857680005
941,53,tablet,310,1.2464312594510005
573,27,laptop,108,4.071783217650514
415,21,tablet,286,1.6840854611714597
868,18,phone,199,3.936456710337019
483,42,phone,343,4.248054221141616
235,43,watch,188,1.4207423515534447
146,37,tablet,23,1.779306346143886
559,53,tablet,401,1.7472035288064207
199,23,laptop,398,3.843073424226464
541,49,phone,81,3.3074467470428357
123,19,tablet,156,2.871631735365684
251,56,laptop,256,2.2804445316973236
495,35,tablet,64,4.718191602891755
761,21,phone,20,4.341897210102177
612,46,watch,369,1.7761357812106753
736,37,laptop,14,2.127249480741276
420,54,laptop,269,2.712376728195639
631,41,phone,312,2.208319057315047
87,55,phone,217,3.3814514902755524
222,50,tablet,448,3.532178719654014
472,23,watch,77,2.414077355905065
977,54,watch,143,1.3391073785006684
67,23,tablet,453,2.009290357592092
380,43,watch,125,1.9459346529427113
812,46,laptop,236,1.1340520026271772
728,19,laptop,427,3.602774102393343
20,35,laptop,196,3.895961488727931
502,45,laptop,173,2.037989869053263
86,47,watch,61,1.2564865833799757
130,28,watch,371,2.3252732571558155
425,43,watch,132,1.9469152333418918
802,27,laptop,359,2.1399153497734233
936,35,laptop,244,4.359303600459798
195,50,phone,315,
787,37,watch,493,1.7910149988675204
140,34,tablet,383,4.082264707759457
705,45,laptop,307,2.9300620162398165
